timeStep pedestrianId commandId-PID22
89 24 -1
89 25 -1
89 26 -1
89 27 -1
89 28 -1
89 29 -1
89 30 -1
89 31 -1
89 32 -1
89 33 -1
89 34 -1
89 35 -1
89 36 -1
89 37 -1
89 38 -1
89 39 -1
89 40 -1
89 41 -1
89 42 -1
89 43 -1
89 44 -1
90 3 -1
90 4 -1
90 5 -1
90 6 -1
90 7 -1
90 8 -1
90 9 -1
90 10 -1
90 11 -1
90 12 -1
90 13 -1
90 14 -1
90 15 -1
90 16 -1
90 17 -1
90 18 -1
90 19 -1
90 20 -1
90 21 -1
90 22 -1
90 23 -1
90 24 -1
90 25 -1
90 26 -1
90 27 -1
90 28 -1
90 29 -1
90 30 -1
90 31 -1
90 32 -1
90 33 -1
90 34 -1
90 35 -1
90 36 -1
90 37 -1
90 38 -1
90 39 -1
90 40 -1
90 41 -1
90 42 -1
90 43 -1
90 44 -1
91 3 -1
91 4 -1
91 5 -1
91 6 -1
91 7 -1
91 8 -1
91 9 -1
91 10 -1
91 11 -1
91 12 -1
91 14 -1
91 15 -1
91 16 -1
91 17 -1
91 18 -1
91 19 -1
91 20 -1
91 21 -1
91 22 -1
91 23 -1
91 24 -1
91 25 -1
91 26 -1
91 27 -1
91 28 -1
91 29 -1
91 30 -1
91 31 -1
91 32 -1
91 33 -1
91 34 -1
91 35 -1
91 36 -1
91 37 -1
91 38 -1
91 39 -1
91 40 -1
91 41 -1
91 42 -1
91 43 -1
91 44 -1
92 3 -1
92 4 -1
92 5 -1
92 6 -1
92 7 -1
92 8 -1
92 9 -1
92 10 -1
92 11 -1
92 12 -1
92 14 -1
92 15 -1
92 16 -1
92 17 -1
92 18 -1
92 19 -1
92 20 -1
92 21 -1
92 22 -1
92 23 -1
92 24 -1
92 25 -1
92 26 -1
92 27 -1
92 28 -1
92 29 -1
92 30 -1
92 31 -1
92 32 -1
92 33 -1
92 34 -1
92 35 -1
92 36 -1
92 37 -1
92 38 -1
92 39 -1
92 40 -1
92 41 -1
92 42 -1
92 43 -1
92 44 -1
92 45 -1
92 46 -1
93 3 -1
93 4 -1
93 5 -1
93 6 -1
93 7 -1
93 8 -1
93 9 -1
93 10 -1
93 11 -1
93 12 -1
93 14 -1
93 15 -1
93 16 -1
93 17 -1
93 18 -1
93 19 -1
93 20 -1
93 21 -1
93 22 -1
93 23 -1
93 24 -1
93 25 -1
93 26 -1
93 27 -1
93 28 -1
93 29 -1
93 30 -1
93 31 -1
93 32 -1
93 33 -1
93 34 -1
93 35 -1
93 36 -1
93 37 -1
93 38 -1
93 39 -1
93 40 -1
93 41 -1
93 42 -1
93 43 -1
93 44 -1
93 45 -1
93 46 -1
94 3 -1
94 4 -1
94 5 -1
94 6 -1
94 7 -1
94 8 -1
94 9 -1
94 10 -1
94 11 -1
94 12 -1
94 14 -1
94 15 -1
94 16 -1
94 17 -1
94 18 -1
94 19 -1
94 20 -1
94 21 -1
94 22 -1
94 23 -1
94 24 -1
94 25 -1
94 26 -1
94 27 -1
94 28 -1
94 29 -1
94 30 -1
94 31 -1
94 32 -1
94 33 -1
94 34 -1
94 35 -1
94 36 -1
94 37 -1
94 38 -1
94 39 -1
94 40 -1
94 41 -1
94 42 -1
94 43 -1
94 44 -1
94 45 -1
94 46 -1
95 3 -1
95 4 -1
95 5 -1
95 6 -1
95 7 -1
95 8 -1
95 9 -1
95 10 -1
95 11 -1
95 12 -1
95 15 -1
95 16 -1
95 17 -1
95 18 -1
95 19 -1
95 20 -1
95 21 -1
95 22 -1
95 23 -1
95 24 -1
95 25 -1
95 26 -1
95 27 -1
95 28 -1
95 29 -1
95 30 -1
95 31 -1
95 32 -1
95 33 -1
95 34 -1
95 35 -1
95 36 -1
95 37 -1
95 38 -1
95 39 -1
95 40 -1
95 41 -1
95 42 -1
95 43 -1
95 44 -1
95 45 -1
95 46 -1
96 3 -1
96 4 -1
96 5 -1
96 6 -1
96 7 -1
96 8 -1
96 9 -1
96 10 -1
96 11 -1
96 12 -1
96 15 -1
96 16 -1
96 17 -1
96 18 -1
96 19 -1
96 20 -1
96 21 -1
96 22 -1
96 23 -1
96 24 -1
96 25 -1
96 26 -1
96 27 -1
96 28 -1
96 29 -1
96 30 -1
96 31 -1
96 32 -1
96 33 -1
96 34 -1
96 35 -1
96 36 -1
96 37 -1
96 38 -1
96 39 -1
96 40 -1
96 41 -1
96 42 -1
96 43 -1
96 44 -1
96 45 -1
96 46 -1
97 3 -1
97 4 -1
97 5 -1
97 6 -1
97 7 -1
97 8 -1
97 9 -1
97 10 -1
97 11 -1
97 12 -1
97 15 -1
97 16 -1
97 17 -1
97 18 -1
97 19 -1
97 20 -1
97 21 -1
97 22 -1
97 23 -1
97 24 -1
97 25 -1
97 26 -1
97 27 -1
97 28 -1
97 29 -1
97 30 -1
97 31 -1
97 32 -1
97 33 -1
97 34 -1
97 35 -1
97 36 -1
97 37 -1
97 38 -1
97 39 -1
97 40 -1
97 41 -1
97 42 -1
97 43 -1
97 44 -1
97 45 -1
97 46 -1
97 47 -1
97 48 -1
98 3 -1
98 4 -1
98 5 -1
98 6 -1
98 7 -1
98 8 -1
98 9 -1
98 10 -1
98 11 -1
98 12 -1
98 15 -1
98 16 -1
98 17 -1
98 18 -1
98 19 -1
98 20 -1
98 21 -1
98 22 -1
98 23 -1
98 24 -1
98 25 -1
98 26 -1
98 27 -1
98 28 -1
98 29 -1
98 30 -1
98 31 -1
98 32 -1
98 33 -1
98 34 -1
98 35 -1
98 36 -1
98 37 -1
98 38 -1
98 39 -1
98 40 -1
98 41 -1
98 42 -1
98 43 -1
98 44 -1
98 45 -1
98 46 -1
98 47 -1
98 48 -1
99 3 -1
99 4 -1
99 5 -1
99 6 -1
99 7 -1
99 8 -1
99 9 -1
99 10 -1
99 11 -1
99 12 -1
99 15 -1
99 16 -1
99 17 -1
99 18 -1
99 19 -1
99 20 -1
99 21 -1
99 22 -1
99 23 -1
99 24 -1
99 25 -1
99 26 -1
99 27 -1
99 28 -1
99 29 -1
99 30 -1
99 31 -1
99 32 -1
99 33 -1
99 34 -1
99 35 -1
99 36 -1
99 37 -1
99 38 -1
99 39 -1
99 40 -1
99 41 -1
99 42 -1
99 43 -1
99 44 -1
99 45 -1
99 46 -1
99 47 -1
99 48 -1
100 3 -1
100 4 -1
100 5 -1
100 6 -1
100 7 -1
100 8 -1
100 9 -1
100 10 -1
100 11 -1
100 12 -1
100 15 -1
100 16 -1
100 17 -1
100 18 -1
100 19 -1
100 20 -1
100 21 -1
100 22 -1
100 23 -1
100 24 -1
100 25 -1
100 26 -1
100 27 -1
100 28 -1
100 29 -1
100 30 -1
100 31 -1
100 32 -1
100 33 -1
100 34 -1
100 35 -1
100 36 -1
100 37 -1
100 38 -1
100 39 -1
100 40 -1
100 41 -1
100 42 -1
100 43 -1
100 44 -1
100 45 -1
100 46 -1
100 47 -1
100 48 -1
101 3 -1
101 4 -1
101 5 -1
101 6 -1
101 7 -1
101 8 -1
101 9 -1
101 10 -1
101 11 -1
101 12 -1
101 15 -1
101 16 -1
101 17 -1
101 18 -1
101 19 -1
101 20 -1
101 21 -1
101 22 -1
101 23 -1
101 24 -1
101 25 -1
101 26 -1
101 27 -1
101 28 -1
101 29 -1
101 30 -1
101 31 -1
101 32 -1
101 33 -1
101 34 -1
101 35 -1
101 36 -1
101 37 -1
101 38 -1
101 39 -1
101 40 -1
101 41 -1
101 42 -1
101 43 -1
101 44 -1
101 45 -1
101 46 -1
101 47 -1
101 48 -1
102 3 -1
102 4 -1
102 5 -1
102 6 -1
102 7 -1
102 8 -1
102 9 -1
102 10 -1
102 11 -1
102 12 -1
102 15 -1
102 16 -1
102 17 -1
102 18 -1
102 19 -1
102 20 -1
102 21 -1
102 22 -1
102 23 -1
102 24 -1
102 25 -1
102 26 -1
102 27 -1
102 28 -1
102 29 -1
102 30 -1
102 31 -1
102 32 -1
102 33 -1
102 34 -1
102 35 -1
102 36 -1
102 37 -1
102 38 -1
102 39 -1
102 40 -1
102 41 -1
102 42 -1
102 43 -1
102 44 -1
102 45 -1
102 46 -1
102 47 -1
102 48 -1
102 49 -1
102 50 -1
102 51 -1
102 52 -1
103 3 -1
103 4 -1
103 6 -1
103 7 -1
103 8 -1
103 9 -1
103 10 -1
103 11 -1
103 12 -1
103 15 -1
103 16 -1
103 17 -1
103 18 -1
103 19 -1
103 20 -1
103 21 -1
103 22 -1
103 23 -1
103 24 -1
103 25 -1
103 26 -1
103 27 -1
103 28 -1
103 29 -1
103 30 -1
103 31 -1
103 32 -1
103 33 -1
103 34 -1
103 35 -1
103 36 -1
103 37 -1
103 38 -1
103 39 -1
103 40 -1
103 41 -1
103 42 -1
103 43 -1
103 44 -1
103 45 -1
103 46 -1
103 47 -1
103 48 -1
103 49 -1
103 50 -1
103 51 -1
103 52 -1
104 3 -1
104 4 -1
104 6 -1
104 7 -1
104 8 -1
104 9 -1
104 10 -1
104 11 -1
104 12 -1
104 15 -1
104 16 -1
104 17 -1
104 18 -1
104 19 -1
104 20 -1
104 21 -1
104 22 -1
104 23 -1
104 24 -1
104 25 -1
104 26 -1
104 27 -1
104 28 -1
104 29 -1
104 30 -1
104 31 -1
104 32 -1
104 33 -1
104 34 -1
104 35 -1
104 36 -1
104 37 -1
104 38 -1
104 39 -1
104 40 -1
104 41 -1
104 42 -1
104 43 -1
104 44 -1
104 45 -1
104 46 -1
104 47 -1
104 48 -1
104 49 -1
104 50 -1
104 51 -1
104 52 -1
105 3 -1
105 4 -1
105 6 -1
105 7 -1
105 8 -1
105 9 -1
105 10 -1
105 11 -1
105 12 -1
105 15 -1
105 16 -1
105 17 -1
105 18 -1
105 19 -1
105 20 -1
105 21 -1
105 22 -1
105 23 -1
105 24 -1
105 25 -1
105 26 -1
105 27 -1
105 28 -1
105 29 -1
105 30 -1
105 31 -1
105 32 -1
105 33 -1
105 34 -1
105 35 -1
105 36 -1
105 37 -1
105 38 -1
105 39 -1
105 40 -1
105 41 -1
105 42 -1
105 43 -1
105 44 -1
105 45 -1
105 46 -1
105 47 -1
105 48 -1
105 49 -1
105 50 -1
105 51 -1
105 52 -1
106 3 -1
106 4 -1
106 6 -1
106 7 -1
106 8 -1
106 9 -1
106 10 -1
106 11 -1
106 12 -1
106 15 -1
106 16 -1
106 17 -1
106 18 -1
106 19 -1
106 20 -1
106 21 -1
106 22 -1
106 23 -1
106 24 -1
106 25 -1
106 26 -1
106 27 -1
106 28 -1
106 29 -1
106 30 -1
106 31 -1
106 32 -1
106 33 -1
106 34 -1
106 35 -1
106 36 -1
106 37 -1
106 38 -1
106 39 -1
106 40 -1
106 41 -1
106 42 -1
106 43 -1
106 44 -1
106 45 -1
106 46 -1
106 47 -1
106 48 -1
106 49 -1
106 50 -1
106 51 -1
106 52 -1
107 3 -1
107 4 -1
107 6 -1
107 7 -1
107 8 -1
107 9 -1
107 10 -1
107 11 -1
107 12 -1
107 15 -1
107 16 -1
107 17 -1
107 18 -1
107 19 -1
107 20 -1
107 21 -1
107 22 -1
107 23 -1
107 24 -1
107 25 -1
107 26 -1
107 27 -1
107 28 -1
107 29 -1
107 30 -1
107 31 -1
107 32 -1
107 33 -1
107 34 -1
107 35 -1
107 36 -1
107 37 -1
107 38 -1
107 39 -1
107 40 -1
107 41 -1
107 42 -1
107 43 -1
107 44 -1
107 45 -1
107 46 -1
107 47 -1
107 48 -1
107 49 -1
107 50 -1
107 51 -1
107 52 -1
107 53 -1
107 54 -1
108 3 -1
108 4 -1
108 6 -1
108 7 -1
108 8 -1
108 9 -1
108 10 -1
108 11 -1
108 12 -1
108 15 -1
108 16 -1
108 17 -1
108 18 -1
108 19 -1
108 20 -1
108 21 -1
108 22 -1
108 23 -1
108 24 -1
108 25 -1
108 26 -1
108 27 -1
108 28 -1
108 29 -1
108 30 -1
108 31 -1
108 32 -1
108 33 -1
108 34 -1
108 35 -1
108 36 -1
108 37 -1
108 38 -1
108 39 -1
108 40 -1
108 41 -1
108 42 -1
108 43 -1
108 44 -1
108 45 -1
108 46 -1
108 47 -1
108 48 -1
108 49 -1
108 50 -1
108 51 -1
108 52 -1
108 53 -1
108 54 -1
109 3 -1
109 4 -1
109 6 -1
109 7 -1
109 8 -1
109 9 -1
109 10 -1
109 11 -1
109 12 -1
109 15 -1
109 16 -1
109 17 -1
109 18 -1
109 19 -1
109 20 -1
109 21 -1
109 22 -1
109 23 -1
109 24 -1
109 25 -1
109 26 -1
109 27 -1
109 28 -1
109 29 -1
109 30 -1
109 31 -1
109 32 -1
109 33 -1
109 34 -1
109 35 -1
109 36 -1
109 37 -1
109 38 -1
109 39 -1
109 40 -1
109 41 -1
109 42 -1
109 43 -1
109 44 -1
109 45 -1
109 46 -1
109 47 -1
109 48 -1
109 49 -1
109 50 -1
109 51 -1
109 52 -1
109 53 -1
109 54 -1
110 3 -1
110 4 -1
110 6 -1
110 7 -1
110 8 -1
110 9 -1
110 10 -1
110 11 -1
110 12 -1
110 15 -1
110 16 -1
110 17 -1
110 18 -1
110 19 -1
110 20 -1
110 21 -1
110 22 -1
110 23 -1
110 24 -1
110 25 -1
110 26 -1
110 27 -1
110 28 -1
110 29 -1
110 30 -1
110 31 -1
110 32 -1
110 33 -1
110 34 -1
110 35 -1
110 36 -1
110 37 -1
110 38 -1
110 39 -1
110 40 -1
110 41 -1
110 42 -1
110 43 -1
110 44 -1
110 45 -1
110 46 -1
110 47 -1
110 48 -1
110 49 -1
110 50 -1
110 51 -1
110 52 -1
110 53 -1
110 54 -1
111 3 -1
111 4 -1
111 6 -1
111 7 -1
111 8 -1
111 9 -1
111 10 -1
111 11 -1
111 12 -1
111 15 -1
111 16 -1
111 17 -1
111 18 -1
111 19 -1
111 20 -1
111 21 -1
111 22 -1
111 23 -1
111 24 -1
111 25 -1
111 26 -1
111 27 -1
111 28 -1
111 29 -1
111 30 -1
111 31 -1
111 32 -1
111 33 -1
111 34 -1
111 35 -1
111 36 -1
111 37 -1
111 38 -1
111 39 -1
111 40 -1
111 41 -1
111 42 -1
111 43 -1
111 44 -1
111 45 -1
111 46 -1
111 47 -1
111 48 -1
111 49 -1
111 50 -1
111 51 -1
111 52 -1
111 53 -1
111 54 -1
112 3 -1
112 4 -1
112 6 -1
112 7 -1
112 8 -1
112 9 -1
112 10 -1
112 11 -1
112 12 -1
112 15 -1
112 16 -1
112 17 -1
112 18 -1
112 19 -1
112 20 -1
112 21 -1
112 22 -1
112 23 -1
112 24 -1
112 25 -1
112 26 -1
112 27 -1
112 28 -1
112 29 -1
112 30 -1
112 31 -1
112 32 -1
112 33 -1
112 34 -1
112 35 -1
112 36 -1
112 37 -1
112 38 -1
112 39 -1
112 40 -1
112 41 -1
112 42 -1
112 43 -1
112 44 -1
112 45 -1
112 46 -1
112 47 -1
112 48 -1
112 49 -1
112 50 -1
112 51 -1
112 52 -1
112 53 -1
112 54 -1
112 55 -1
112 56 -1
113 3 -1
113 4 -1
113 6 -1
113 7 -1
113 8 -1
113 9 -1
113 10 -1
113 11 -1
113 12 -1
113 15 -1
113 16 -1
113 17 -1
113 18 -1
113 19 -1
113 20 -1
113 21 -1
113 22 -1
113 23 -1
113 24 -1
113 25 -1
113 26 -1
113 27 -1
113 28 -1
113 29 -1
113 30 -1
113 31 -1
113 32 -1
113 33 -1
113 34 -1
113 35 -1
113 36 -1
113 37 -1
113 38 -1
113 39 -1
113 40 -1
113 41 -1
113 42 -1
113 43 -1
113 44 -1
113 45 -1
113 46 -1
113 47 -1
113 48 -1
113 49 -1
113 50 -1
113 51 -1
113 52 -1
113 53 -1
113 54 -1
113 55 -1
113 56 -1
114 3 -1
114 4 -1
114 6 -1
114 7 -1
114 8 -1
114 9 -1
114 10 -1
114 11 -1
114 12 -1
114 15 -1
114 16 -1
114 17 -1
114 18 -1
114 19 -1
114 20 -1
114 21 -1
114 22 -1
114 23 -1
114 24 -1
114 25 -1
114 27 -1
114 28 -1
114 29 -1
114 30 -1
114 31 -1
114 32 -1
114 33 -1
114 34 -1
114 35 -1
114 36 -1
114 37 -1
114 38 -1
114 39 -1
114 40 -1
114 41 -1
114 42 -1
114 43 -1
114 44 -1
114 45 -1
114 46 -1
114 47 -1
114 48 -1
114 49 -1
114 50 -1
114 51 -1
114 52 -1
114 53 -1
114 54 -1
114 55 -1
114 56 -1
115 3 -1
115 4 -1
115 6 -1
115 7 -1
115 8 -1
115 9 -1
115 10 -1
115 11 -1
115 12 -1
115 15 -1
115 16 -1
115 17 -1
115 18 -1
115 19 -1
115 20 -1
115 21 -1
115 22 -1
115 23 -1
115 24 -1
115 25 -1
115 27 -1
115 28 -1
115 29 -1
115 30 -1
115 31 -1
115 32 -1
115 33 -1
115 34 -1
115 35 -1
115 36 -1
115 37 -1
115 38 -1
115 39 -1
115 40 -1
115 41 -1
115 42 -1
115 43 -1
115 44 -1
115 45 -1
115 46 -1
115 47 -1
115 48 -1
115 49 -1
115 50 -1
115 51 -1
115 52 -1
115 53 -1
115 54 -1
115 55 -1
115 56 -1
116 3 -1
116 4 -1
116 6 -1
116 7 -1
116 8 -1
116 9 -1
116 10 -1
116 11 -1
116 12 -1
116 15 -1
116 16 -1
116 17 -1
116 18 -1
116 19 -1
116 20 -1
116 21 -1
116 22 -1
116 23 -1
116 24 -1
116 25 -1
116 27 -1
116 28 -1
116 29 -1
116 30 -1
116 31 -1
116 32 -1
116 33 -1
116 34 -1
116 35 -1
116 36 -1
116 37 -1
116 38 -1
116 39 -1
116 40 -1
116 41 -1
116 42 -1
116 43 -1
116 44 -1
116 45 -1
116 46 -1
116 47 -1
116 48 -1
116 49 -1
116 50 -1
116 51 -1
116 52 -1
116 53 -1
116 54 -1
116 55 -1
116 56 -1
117 3 -1
117 4 -1
117 6 -1
117 7 -1
117 8 -1
117 9 -1
117 10 -1
117 11 -1
117 12 -1
117 15 -1
117 16 -1
117 17 -1
117 18 -1
117 19 -1
117 20 -1
117 21 -1
117 22 -1
117 23 -1
117 24 -1
117 25 -1
117 27 -1
117 28 -1
117 29 -1
117 30 -1
117 31 -1
117 32 -1
117 33 -1
117 34 -1
117 35 -1
117 36 -1
117 37 -1
117 38 -1
117 39 -1
117 40 -1
117 41 -1
117 42 -1
117 43 -1
117 44 -1
117 45 -1
117 46 -1
117 47 -1
117 48 -1
117 49 -1
117 50 -1
117 51 -1
117 52 -1
117 53 -1
117 54 -1
117 55 -1
117 56 -1
117 57 -1
117 58 -1
118 3 -1
118 4 -1
118 6 -1
118 7 -1
118 8 -1
118 9 -1
118 10 -1
118 11 -1
118 12 -1
118 15 -1
118 16 -1
118 17 -1
118 18 -1
118 19 -1
118 20 -1
118 21 -1
118 22 -1
118 23 -1
118 24 -1
118 25 -1
118 27 -1
118 28 -1
118 29 -1
118 30 -1
118 31 -1
118 32 -1
118 33 -1
118 34 -1
118 35 -1
118 36 -1
118 37 -1
118 38 -1
118 39 -1
118 40 -1
118 41 -1
118 42 -1
118 43 -1
118 44 -1
118 45 -1
118 46 -1
118 47 -1
118 48 -1
118 49 -1
118 50 -1
118 51 -1
118 52 -1
118 53 -1
118 54 -1
118 55 -1
118 56 -1
118 57 -1
118 58 -1
119 3 -1
119 4 -1
119 6 -1
119 7 -1
119 8 -1
119 9 -1
119 10 -1
119 11 -1
119 12 -1
119 15 -1
119 16 -1
119 17 -1
119 18 -1
119 19 -1
119 20 -1
119 21 -1
119 22 -1
119 23 -1
119 24 -1
119 25 -1
119 27 -1
119 28 -1
119 29 -1
119 30 -1
119 31 -1
119 32 -1
119 33 -1
119 34 -1
119 35 -1
119 36 -1
119 37 -1
119 38 -1
119 39 -1
119 40 -1
119 41 -1
119 42 -1
119 43 -1
119 44 -1
119 45 -1
119 46 -1
119 47 -1
119 48 -1
119 49 -1
119 50 -1
119 51 -1
119 52 -1
119 53 -1
119 54 -1
119 55 -1
119 56 -1
119 57 -1
119 58 -1
120 3 -1
120 4 -1
120 6 -1
120 7 -1
120 8 -1
120 9 -1
120 10 -1
120 11 -1
120 12 -1
120 15 -1
120 16 -1
120 17 -1
120 18 -1
120 19 -1
120 20 -1
120 21 -1
120 22 -1
120 23 -1
120 24 -1
120 25 -1
120 27 -1
120 28 -1
120 29 -1
120 30 -1
120 31 -1
120 32 -1
120 33 -1
120 34 -1
120 35 -1
120 36 -1
120 37 -1
120 38 -1
120 39 -1
120 40 -1
120 41 -1
120 42 -1
120 43 -1
120 44 -1
120 45 -1
120 46 -1
120 47 -1
120 48 -1
120 49 -1
120 50 -1
120 51 -1
120 52 -1
120 53 -1
120 54 -1
120 55 -1
120 56 -1
120 57 -1
120 58 -1
121 3 -1
121 4 -1
121 6 -1
121 7 -1
121 8 -1
121 9 -1
121 10 -1
121 11 -1
121 12 -1
121 15 -1
121 16 -1
121 17 -1
121 18 -1
121 19 -1
121 20 -1
121 21 -1
121 22 -1
121 23 -1
121 24 -1
121 25 -1
121 27 -1
121 28 -1
121 29 -1
121 30 -1
121 31 -1
121 32 -1
121 33 -1
121 34 -1
121 35 -1
121 36 -1
121 37 -1
121 38 -1
121 39 -1
121 40 -1
121 41 -1
121 42 -1
121 43 -1
121 44 -1
121 45 -1
121 46 -1
121 47 -1
121 48 -1
121 49 -1
121 50 -1
121 51 -1
121 52 -1
121 53 -1
121 54 -1
121 55 -1
121 56 -1
121 57 -1
121 58 -1
122 3 -1
122 4 -1
122 6 -1
122 7 -1
122 8 -1
122 9 -1
122 10 -1
122 11 -1
122 12 -1
122 15 -1
122 16 -1
122 17 -1
122 18 -1
122 19 -1
122 20 -1
122 21 -1
122 22 -1
122 23 -1
122 24 -1
122 25 -1
122 27 -1
122 28 -1
122 29 -1
122 30 -1
122 31 -1
122 32 -1
122 33 -1
122 34 -1
122 35 -1
122 36 -1
122 37 -1
122 38 -1
122 39 -1
122 40 -1
122 41 -1
122 42 -1
122 43 -1
122 44 -1
122 45 -1
122 46 -1
122 47 -1
122 48 -1
122 49 -1
122 50 -1
122 51 -1
122 52 -1
122 53 -1
122 54 -1
122 55 -1
122 56 -1
122 57 -1
122 58 -1
122 59 -1
122 60 -1
123 3 -1
123 4 -1
123 6 -1
123 7 -1
123 8 -1
123 9 -1
123 10 -1
123 11 -1
123 12 -1
123 15 -1
123 16 -1
123 17 -1
123 18 -1
123 19 -1
123 20 -1
123 21 -1
123 22 -1
123 23 -1
123 24 -1
123 27 -1
123 28 -1
123 29 -1
123 30 -1
123 31 -1
123 32 -1
123 33 -1
123 34 -1
123 35 -1
123 36 -1
123 37 -1
123 38 -1
123 39 -1
123 40 -1
123 41 -1
123 42 -1
123 43 -1
123 44 -1
123 45 -1
123 46 -1
123 47 -1
123 48 -1
123 49 -1
123 50 -1
123 51 -1
123 52 -1
123 53 -1
123 54 -1
123 55 -1
123 56 -1
123 57 -1
123 58 -1
123 59 -1
123 60 -1
124 3 -1
124 4 -1
124 6 -1
124 7 -1
124 8 -1
124 9 -1
124 10 -1
124 11 -1
124 12 -1
124 15 -1
124 16 -1
124 17 -1
124 18 -1
124 19 -1
124 20 -1
124 21 -1
124 22 -1
124 23 -1
124 24 -1
124 27 -1
124 28 -1
124 29 -1
124 30 -1
124 31 -1
124 32 -1
124 33 -1
124 34 -1
124 35 -1
124 36 -1
124 37 -1
124 38 -1
124 39 -1
124 40 -1
124 41 -1
124 42 -1
124 43 -1
124 44 -1
124 45 -1
124 46 -1
124 47 -1
124 48 -1
124 49 -1
124 50 -1
124 51 -1
124 52 -1
124 53 -1
124 54 -1
124 55 -1
124 56 -1
124 57 -1
124 58 -1
124 59 -1
124 60 -1
125 3 -1
125 4 -1
125 6 -1
125 7 -1
125 8 -1
125 9 -1
125 10 -1
125 11 -1
125 12 -1
125 15 -1
125 16 -1
125 17 -1
125 18 -1
125 19 -1
125 20 -1
125 21 -1
125 22 -1
125 23 -1
125 24 -1
125 27 -1
125 28 -1
125 29 -1
125 30 -1
125 31 -1
125 32 -1
125 33 -1
125 34 -1
125 35 -1
125 36 -1
125 37 -1
125 38 -1
125 39 -1
125 40 -1
125 41 -1
125 42 -1
125 43 -1
125 44 -1
125 45 -1
125 46 -1
125 47 -1
125 48 -1
125 49 -1
125 50 -1
125 51 -1
125 52 -1
125 53 -1
125 54 -1
125 55 -1
125 56 -1
125 57 -1
125 58 -1
125 59 -1
125 60 -1
126 3 -1
126 4 -1
126 6 -1
126 7 -1
126 8 -1
126 9 -1
126 10 -1
126 11 -1
126 12 -1
126 15 -1
126 16 -1
126 17 -1
126 18 -1
126 19 -1
126 20 -1
126 21 -1
126 22 -1
126 23 -1
126 24 -1
126 27 -1
126 28 -1
126 29 -1
126 30 -1
126 31 -1
126 32 -1
126 33 -1
126 34 -1
126 35 -1
126 36 -1
126 37 -1
126 38 -1
126 39 -1
126 40 -1
126 41 -1
126 42 -1
126 43 -1
126 44 -1
126 45 -1
126 46 -1
126 47 -1
126 48 -1
126 49 -1
126 50 -1
126 51 -1
126 52 -1
126 53 -1
126 54 -1
126 55 -1
126 56 -1
126 57 -1
126 58 -1
126 59 -1
126 60 -1
127 3 -1
127 4 -1
127 6 -1
127 7 -1
127 8 -1
127 9 -1
127 10 -1
127 11 -1
127 12 -1
127 15 -1
127 16 -1
127 18 -1
127 19 -1
127 20 -1
127 21 -1
127 22 -1
127 23 -1
127 24 -1
127 27 -1
127 28 -1
127 29 -1
127 30 -1
127 31 -1
127 32 -1
127 33 -1
127 34 -1
127 35 -1
127 36 -1
127 37 -1
127 38 -1
127 39 -1
127 40 -1
127 41 -1
127 42 -1
127 43 -1
127 44 -1
127 45 -1
127 46 -1
127 47 -1
127 48 -1
127 49 -1
127 50 -1
127 51 -1
127 52 -1
127 53 -1
127 54 -1
127 55 -1
127 56 -1
127 57 -1
127 58 -1
127 59 -1
127 60 -1
127 61 -1
127 62 -1
127 63 -1
127 64 -1
128 3 -1
128 4 -1
128 6 -1
128 7 -1
128 8 -1
128 9 -1
128 10 -1
128 11 -1
128 12 -1
128 15 -1
128 16 -1
128 18 -1
128 19 -1
128 20 -1
128 21 -1
128 22 -1
128 23 -1
128 24 -1
128 27 -1
128 28 -1
128 29 -1
128 30 -1
128 31 -1
128 32 -1
128 33 -1
128 34 -1
128 35 -1
128 36 -1
128 37 -1
128 38 -1
128 39 -1
128 40 -1
128 41 -1
128 42 -1
128 43 -1
128 44 -1
128 45 -1
128 46 -1
128 47 -1
128 48 -1
128 49 -1
128 50 -1
128 51 -1
128 52 -1
128 53 -1
128 54 -1
128 55 -1
128 56 -1
128 57 -1
128 58 -1
128 59 -1
128 60 -1
128 61 -1
128 62 -1
128 63 -1
128 64 -1
129 3 -1
129 4 -1
129 6 -1
129 7 -1
129 8 -1
129 9 -1
129 10 -1
129 11 -1
129 12 -1
129 15 -1
129 16 -1
129 18 -1
129 19 -1
129 20 -1
129 21 -1
129 22 -1
129 23 -1
129 24 -1
129 27 -1
129 28 -1
129 29 -1
129 30 -1
129 31 -1
129 32 -1
129 33 -1
129 34 -1
129 35 -1
129 36 -1
129 37 -1
129 38 -1
129 39 -1
129 40 -1
129 41 -1
129 42 -1
129 43 -1
129 44 -1
129 45 -1
129 46 -1
129 47 -1
129 48 -1
129 49 -1
129 50 -1
129 51 -1
129 52 -1
129 53 -1
129 54 -1
129 55 -1
129 56 -1
129 57 -1
129 58 -1
129 59 -1
129 60 -1
129 61 -1
129 62 -1
129 63 -1
129 64 -1
130 3 -1
130 4 -1
130 6 -1
130 7 -1
130 8 -1
130 9 -1
130 10 -1
130 11 -1
130 12 -1
130 15 -1
130 16 -1
130 18 -1
130 19 -1
130 20 -1
130 21 -1
130 22 -1
130 23 -1
130 24 -1
130 27 -1
130 28 -1
130 29 -1
130 30 -1
130 31 -1
130 32 -1
130 33 -1
130 34 -1
130 35 -1
130 36 -1
130 37 -1
130 38 -1
130 39 -1
130 40 -1
130 41 -1
